system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2015_04_15_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2015-04-15,60.400000000000006,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2015_04_15_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2015-04-15,58.800000000000004,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2015_04_15_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2015-04-15,50.300000000000004,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2015_04_15_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2015-04-15,52.300000000000004,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2015_04_15_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2015-04-15,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2015_04_15_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2015-04-15,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2015_04_15_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2015-04-15,55.2,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2015_04_15_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2015-04-15,56.0,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2015_04_15_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2015-04-15,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2015_04_15_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2015-04-15,48.800000000000004,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2015_04_15_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2015-04-15,51.800000000000004,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2015_04_15_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2015-04-15,48.0,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2015_04_15_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2015-04-15,48.800000000000004,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2015_04_15_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2015-04-15,49.6,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2015_04_15_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2015-04-15,48.800000000000004,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2015_04_15_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2015-04-15,45.0,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2015_04_15_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2015-04-15,44.400000000000006,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2015_04_15_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2015-04-15,49.1,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2015_04_23_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2015-04-23,56.0,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2015_04_23_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2015-04-23,58.1,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2015_04_23_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2015-04-23,57.400000000000006,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2015_04_23_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2015-04-23,51.300000000000004,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2015_04_23_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2015-04-23,52.7,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2015_04_23_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2015-04-23,50.800000000000004,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2015_04_23_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2015-04-23,55.300000000000004,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2015_04_23_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2015-04-23,59.5,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2015_04_23_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2015-04-23,57.800000000000004,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2015_04_23_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2015-04-23,50.900000000000006,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2015_04_23_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2015-04-23,52.400000000000006,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2015_04_23_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2015-04-23,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2015_04_23_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2015-04-23,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2015_04_23_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2015-04-23,50.900000000000006,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2015_04_23_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2015-04-23,55.900000000000006,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2015_04_23_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2015-04-23,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2015_04_23_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2015-04-23,49.6,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2015_04_23_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2015-04-23,47.400000000000006,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2015_04_23_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2015-04-23,46.800000000000004,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2015_04_23_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2015-04-23,50.0,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2015_04_23_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2015-04-23,48.7,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2015_04_23_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2015-04-23,47.6,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2015_04_23_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2015-04-23,41.400000000000006,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2015_04_23_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2015-04-23,42.2,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2015_04_23_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2015-04-23,45.5,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2015_05_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2015-05-01,48.0,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2015_05_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2015-05-01,45.5,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2015_05_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2015-05-01,56.400000000000006,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2015_05_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2015-05-01,47.1,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2015_05_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2015-05-01,47.5,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2015_05_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2015-05-01,48.0,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2015_05_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2015-05-01,52.900000000000006,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2015_05_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2015-05-01,49.7,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2015_05_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2015-05-01,52.400000000000006,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2015_05_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2015-05-01,49.900000000000006,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2015_05_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2015-05-01,55.0,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2015_05_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2015-05-01,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2015_05_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2015-05-01,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2015_05_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2015-05-01,48.5,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2015_05_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2015-05-01,47.1,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2015_05_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2015-05-01,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2015_05_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2015-05-01,49.300000000000004,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2015_05_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2015-05-01,44.800000000000004,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2015_05_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2015-05-01,43.6,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2015_05_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2015-05-01,49.800000000000004,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2015_05_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2015-05-01,47.2,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2015_05_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2015-05-01,43.7,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2015_05_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2015-05-01,39.5,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2015_05_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2015-05-01,41.1,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2015_05_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2015-05-01,44.300000000000004,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2015_05_09_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2015-05-09,59.900000000000006,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2015_05_09_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2015-05-09,54.2,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2015_05_09_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2015-05-09,57.400000000000006,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2015_05_09_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2015-05-09,55.0,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2015_05_09_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2015-05-09,51.800000000000004,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2015_05_09_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2015-05-09,51.400000000000006,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2015_05_09_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2015-05-09,52.900000000000006,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2015_05_09_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2015-05-09,58.5,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2015_05_09_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2015-05-09,56.5,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2015_05_09_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2015-05-09,49.0,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2015_05_09_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2015-05-09,55.1,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2015_05_09_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2015-05-09,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2015_05_09_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2015-05-09,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2015_05_09_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2015-05-09,52.300000000000004,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2015_05_09_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2015-05-09,59.900000000000006,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2015_05_09_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2015-05-09,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2015_05_09_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2015-05-09,53.2,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2015_05_09_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2015-05-09,48.6,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2015_05_09_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2015-05-09,49.5,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2015_05_09_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2015-05-09,53.5,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2015_05_09_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2015-05-09,49.6,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2015_05_09_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2015-05-09,49.7,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2015_05_09_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2015-05-09,48.2,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2015_05_09_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2015-05-09,47.1,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2015_05_09_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2015-05-09,48.6,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2015_05_17_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2015-05-17,64.2,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2015_05_17_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2015-05-17,62.0,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2015_05_17_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2015-05-17,60.7,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2015_05_17_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2015-05-17,59.400000000000006,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2015_05_17_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2015-05-17,56.0,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2015_05_17_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2015-05-17,55.2,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2015_05_17_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2015-05-17,56.0,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2015_05_17_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2015-05-17,63.300000000000004,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2015_05_17_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2015-05-17,57.5,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2015_05_17_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2015-05-17,52.7,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2015_05_17_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2015-05-17,59.900000000000006,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2015_05_17_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2015-05-17,-999.0,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2015_05_17_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2015-05-17,-999.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2015_05_17_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2015-05-17,53.7,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2015_05_17_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2015-05-17,63.7,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2015_05_17_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2015-05-17,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2015_05_17_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2015-05-17,50.0,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
