system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2013_11_09_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2013-11-09,20.400000000000002,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2013_11_09_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2013-11-09,17.2,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2013_11_09_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2013-11-09,20.3,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2013_11_09_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2013-11-09,12.0,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2013_11_09_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2013-11-09,23.6,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2013_11_09_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2013-11-09,21.3,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2013_11_09_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2013-11-09,17.0,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2013_11_09_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2013-11-09,14.5,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2013_11_09_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2013-11-09,21.6,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2013_11_09_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2013-11-09,16.1,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2013_11_09_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2013-11-09,17.900000000000002,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2013_11_09_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2013-11-09,11.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2013_11_09_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2013-11-09,11.100000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2013_11_09_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2013-11-09,18.5,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2013_11_09_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2013-11-09,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2013_11_09_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2013-11-09,14.3,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2013_11_09_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2013-11-09,12.5,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2013_11_09_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2013-11-09,11.3,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2013_11_09_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2013-11-09,12.700000000000001,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2013_11_09_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2013-11-09,10.100000000000001,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2013_11_09_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2013-11-09,11.200000000000001,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2013_11_09_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2013-11-09,8.8,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2013_11_09_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2013-11-09,7.7,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2013_11_09_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2013-11-09,10.8,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2013_11_17_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2013-11-17,14.9,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2013_11_17_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2013-11-17,19.200000000000003,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2013_11_17_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2013-11-17,10.700000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2013_11_17_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2013-11-17,15.200000000000001,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2013_11_17_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2013-11-17,9.700000000000001,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2013_11_17_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2013-11-17,15.3,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2013_11_17_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2013-11-17,13.600000000000001,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2013_11_17_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2013-11-17,13.600000000000001,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2013_11_17_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2013-11-17,11.3,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2013_11_17_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2013-11-17,14.100000000000001,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2013_11_17_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2013-11-17,10.3,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2013_11_17_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2013-11-17,16.1,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2013_11_17_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2013-11-17,8.1,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2013_11_17_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2013-11-17,10.200000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2013_11_17_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2013-11-17,14.3,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2013_11_17_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2013-11-17,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2013_11_17_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2013-11-17,10.5,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2013_11_17_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2013-11-17,13.3,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2013_11_17_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2013-11-17,9.8,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2013_11_17_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2013-11-17,10.5,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2013_11_17_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2013-11-17,9.8,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2013_11_17_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2013-11-17,10.0,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2013_11_17_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2013-11-17,7.800000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2013_11_17_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2013-11-17,7.6000000000000005,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2013_11_17_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2013-11-17,10.5,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2013_11_25_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2013-11-25,27.0,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2013_11_25_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2013-11-25,30.8,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2013_11_25_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2013-11-25,22.8,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2013_11_25_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2013-11-25,26.900000000000002,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2013_11_25_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2013-11-25,20.1,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2013_11_25_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2013-11-25,28.6,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2013_11_25_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2013-11-25,24.700000000000003,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2013_11_25_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2013-11-25,27.400000000000002,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2013_11_25_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2013-11-25,26.900000000000002,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2013_11_25_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2013-11-25,24.200000000000003,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2013_11_25_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2013-11-25,20.200000000000003,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2013_11_25_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2013-11-25,30.6,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2013_11_25_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2013-11-25,19.200000000000003,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2013_11_25_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2013-11-25,20.5,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2013_11_25_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2013-11-25,25.8,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2013_11_25_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2013-11-25,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2013_11_25_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2013-11-25,18.7,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2013_11_25_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2013-11-25,21.3,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2013_11_25_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2013-11-25,15.100000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2013_11_25_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2013-11-25,19.400000000000002,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2013_11_25_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2013-11-25,17.0,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2013_11_25_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2013-11-25,19.1,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2013_11_25_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2013-11-25,14.200000000000001,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2013_11_25_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2013-11-25,11.9,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2013_11_25_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2013-11-25,18.3,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2013_12_03_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2013-12-03,15.9,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2013_12_03_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2013-12-03,19.6,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2013_12_03_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2013-12-03,12.100000000000001,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2013_12_03_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2013-12-03,16.1,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2013_12_03_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2013-12-03,11.9,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2013_12_03_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2013-12-03,16.900000000000002,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2013_12_03_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2013-12-03,14.5,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2013_12_03_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2013-12-03,15.700000000000001,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2013_12_03_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2013-12-03,14.100000000000001,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2013_12_03_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2013-12-03,14.5,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2013_12_03_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2013-12-03,10.4,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2013_12_03_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2013-12-03,17.5,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2013_12_03_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2013-12-03,10.0,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2013_12_03_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2013-12-03,13.0,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2013_12_03_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2013-12-03,15.0,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2013_12_03_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2013-12-03,-999.0,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2013_12_03_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2013-12-03,9.700000000000001,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2013_12_03_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2013-12-03,15.200000000000001,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2013_12_03_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2013-12-03,9.700000000000001,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2013_12_03_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2013-12-03,10.4,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2013_12_03_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2013-12-03,10.9,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2013_12_03_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2013-12-03,11.3,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2013_12_03_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2013-12-03,10.5,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2013_12_03_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2013-12-03,8.8,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2013_12_03_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2013-12-03,13.0,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2013_12_11_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2013-12-11,14.9,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2013_12_11_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2013-12-11,18.5,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2013_12_11_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2013-12-11,7.7,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2013_12_11_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2013-12-11,15.100000000000001,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2013_12_11_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2013-12-11,10.3,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2013_12_11_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2013-12-11,15.4,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2013_12_11_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2013-12-11,12.4,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2013_12_11_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2013-12-11,14.5,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2013_12_11_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2013-12-11,11.200000000000001,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2013_12_11_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2013-12-11,12.5,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2013_12_11_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2013-12-11,7.800000000000001,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2013_12_11_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2013-12-11,16.1,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
